108	0.9487179487179487
109	0.9615384615384616
110	0.9615384615384616
111	0.9743589743589743
112	0.9615384615384616
113	0.9615384615384616
114	0.9358974358974359
115	0.9871794871794872
116	0.9871794871794872
117	0.9743589743589743
118	0.9743589743589743
119	0.9743589743589743
120	0.9615384615384616
121	1.0
122	0.9487179487179487
123	0.9230769230769231
124	0.9358974358974359
125	0.9487179487179487
126	0.9102564102564102
127	0.9358974358974359
128	0.9615384615384616
129	0.9615384615384616
130	0.9743589743589743
131	0.9358974358974359
132	0.9871794871794872
133	0.9615384615384616
134	0.9743589743589743
135	0.9871794871794872
136	0.9743589743589743
137	0.9743589743589743
138	0.9487179487179487
139	0.9487179487179487
140	0.9743589743589743
141	0.9871794871794872
142	0.9871794871794872
143	1.0
144	1.0
145	0.9743589743589743
146	0.9743589743589743
147	0.9615384615384616
148	0.9743589743589743
149	0.9871794871794872
150	0.9615384615384616
151	0.9871794871794872
152	0.9871794871794872
153	0.9871794871794872
154	0.9743589743589743
155	0.9871794871794872
156	0.9871794871794872
157	0.9871794871794872
158	1.0
159	0.9871794871794872
160	1.0
161	0.9743589743589743
162	0.9871794871794872
163	0.9743589743589743
164	0.9615384615384616
165	0.9230769230769231
166	0.9615384615384616
167	0.9615384615384616
168	0.9743589743589743
169	0.9871794871794872
170	0.9743589743589743
171	0.9871794871794872
172	0.9871794871794872
173	0.9871794871794872
174	0.9871794871794872
175	0.9615384615384616
176	0.9487179487179487
177	0.9615384615384616
178	0.9615384615384616
179	0.9743589743589743
180	0.9871794871794872
181	0.9871794871794872
182	1.0
183	0.9743589743589743
184	0.9615384615384616
185	0.9743589743589743
186	0.9615384615384616
187	0.9871794871794872
188	0.9743589743589743
189	0.9871794871794872
190	1.0
191	0.9615384615384616
192	0.9871794871794872
193	0.9743589743589743
194	0.9743589743589743
195	0.9871794871794872
196	0.9871794871794872
197	1.0
198	0.9871794871794872
199	0.9871794871794872
200	0.9871794871794872
201	0.9871794871794872
202	0.9358974358974359
203	0.9615384615384616
204	0.9743589743589743
205	0.9743589743589743
206	0.9743589743589743
207	0.9871794871794872
208	0.9871794871794872
209	0.9871794871794872
210	0.9871794871794872
211	0.9743589743589743
212	0.9871794871794872
213	1.0
214	0.9743589743589743
215	0.9871794871794872
216	1.0
217	1.0
218	1.0
219	1.0
220	1.0
221	0.9871794871794872
222	0.9743589743589743
223	0.9743589743589743
224	0.9871794871794872
225	0.9871794871794872
226	1.0
227	1.0
228	0.9871794871794872
229	1.0
230	0.9871794871794872
231	1.0
232	1.0
233	0.9871794871794872
234	0.9487179487179487
235	0.9743589743589743
236	1.0
237	1.0
238	0.9871794871794872
239	1.0
240	1.0
241	1.0
242	1.0
243	1.0
244	1.0
245	1.0
246	1.0
247	0.9743589743589743
248	0.9871794871794872
249	1.0
250	1.0
251	1.0
252	1.0
253	1.0
254	1.0
255	1.0
256	1.0
257	1.0
258	0.9871794871794872
259	1.0
260	1.0
261	1.0
262	1.0
263	1.0
264	0.9871794871794872
265	1.0
266	1.0
267	1.0
268	0.9743589743589743
269	1.0
270	1.0
271	0.9871794871794872
272	1.0
273	0.9871794871794872
274	1.0
275	1.0
276	1.0
277	1.0
278	1.0
279	0.9871794871794872
280	0.9871794871794872
281	1.0
282	1.0
283	0.9743589743589743
284	0.9871794871794872
285	0.9871794871794872
286	1.0
287	1.0
288	1.0
289	1.0
290	0.9871794871794872
291	1.0
292	1.0
293	1.0
294	1.0
295	1.0
296	0.9871794871794872
297	1.0
298	1.0
299	0.9871794871794872
300	1.0
301	1.0
302	1.0
303	1.0
304	1.0
305	1.0
306	1.0
307	1.0
308	1.0
309	1.0
310	1.0
311	1.0
312	1.0
313	1.0
314	1.0
315	1.0
316	1.0
317	1.0
318	1.0
319	0.9871794871794872
320	0.9871794871794872
321	1.0
322	1.0
323	1.0
324	0.9871794871794872
325	1.0
326	1.0
327	1.0
328	1.0
329	1.0
330	1.0
331	0.9871794871794872
332	1.0
333	1.0
334	1.0
335	1.0
336	1.0
337	1.0
338	1.0
339	1.0
340	1.0
341	1.0
342	1.0
343	1.0
344	1.0
345	1.0
346	1.0
347	1.0
348	1.0
349	1.0
350	1.0
351	1.0
352	0.9871794871794872
353	0.9615384615384616
354	0.9871794871794872
355	0.9871794871794872
356	0.9871794871794872
357	0.9871794871794872
358	0.9871794871794872
359	0.9871794871794872
360	0.9743589743589743
361	1.0
362	1.0
363	1.0
364	1.0
365	1.0
366	0.9871794871794872
367	1.0
368	1.0
369	1.0
370	1.0
371	1.0
372	1.0
373	1.0
374	1.0
375	1.0
376	0.9871794871794872
377	0.9871794871794872
378	0.9871794871794872
379	0.9871794871794872
380	0.9871794871794872
381	1.0
382	1.0
383	1.0
384	1.0
385	1.0
386	1.0
387	0.9871794871794872
388	0.9743589743589743
389	1.0
390	1.0
391	0.9871794871794872
392	0.9871794871794872
393	1.0
394	1.0
395	0.9871794871794872
396	1.0
397	1.0
398	0.9871794871794872
399	0.9871794871794872
400	1.0
401	0.9871794871794872
402	1.0
403	1.0
404	1.0
405	1.0
406	1.0
407	1.0
408	1.0
409	1.0
410	1.0
411	1.0
412	1.0
413	1.0
414	1.0
415	1.0
416	1.0
417	1.0
418	0.9871794871794872
419	0.9871794871794872
420	0.9871794871794872
421	0.9871794871794872
422	1.0
423	1.0
424	1.0
425	1.0
426	1.0
427	1.0
428	1.0
429	1.0
430	0.9871794871794872
431	0.9615384615384616
432	0.9871794871794872
433	0.9871794871794872
434	1.0
435	1.0
436	1.0
437	0.9871794871794872
438	0.9871794871794872
439	1.0
440	1.0
441	1.0
442	1.0
443	1.0
444	1.0
445	0.9871794871794872
446	0.9871794871794872
447	1.0
448	0.9871794871794872
449	1.0
450	0.9871794871794872
451	1.0
452	1.0
453	1.0
454	1.0
455	1.0
456	1.0
457	1.0
458	0.9871794871794872
459	1.0
460	1.0
461	0.9871794871794872
462	0.9871794871794872
463	0.9871794871794872
464	0.9871794871794872
465	1.0
466	0.9871794871794872
467	1.0
468	1.0
469	1.0
470	0.9871794871794872
471	0.9871794871794872
472	0.9871794871794872
473	0.9871794871794872
474	0.9871794871794872
475	0.9871794871794872
476	1.0
477	0.9871794871794872
478	1.0
479	1.0
480	1.0
481	0.9871794871794872
482	1.0
483	1.0
484	0.9871794871794872
485	1.0
486	1.0
487	1.0
488	1.0
489	1.0
490	1.0
491	1.0
492	1.0
493	1.0
494	1.0
495	1.0
496	1.0
497	1.0
498	1.0
499	1.0
500	0.9871794871794872
501	0.9871794871794872
502	0.9871794871794872
503	1.0
504	0.9871794871794872
505	0.9871794871794872
506	1.0
507	1.0
508	0.9871794871794872
509	1.0
510	1.0
511	1.0
512	1.0
513	1.0
514	1.0
515	1.0
516	1.0
517	1.0
518	1.0
519	1.0
520	1.0
521	0.9871794871794872
522	1.0
523	1.0
524	1.0
525	1.0
526	1.0
527	1.0
528	1.0
529	0.9871794871794872
530	0.9871794871794872
531	1.0
532	1.0
533	1.0
534	1.0
535	1.0
536	1.0
537	0.9871794871794872
538	1.0
539	1.0
540	0.9871794871794872
541	1.0
542	0.9871794871794872
543	1.0
544	1.0
545	1.0
546	1.0
547	1.0
548	0.9871794871794872
549	0.9871794871794872
550	0.9615384615384616
551	0.9743589743589743
552	1.0
553	1.0
554	1.0
555	1.0
556	1.0
557	1.0
558	1.0
559	1.0
560	1.0
561	0.9871794871794872
562	1.0
563	1.0
564	1.0
565	1.0
566	1.0
567	1.0
568	1.0
569	0.9871794871794872
570	0.9871794871794872
571	1.0
572	0.9871794871794872
573	0.9871794871794872
574	1.0
575	1.0
576	1.0
577	1.0
578	1.0
579	1.0
580	1.0
581	1.0
582	1.0
583	1.0
584	1.0
585	1.0
586	1.0
587	1.0
588	1.0
589	1.0
590	1.0
591	0.9871794871794872
592	1.0
593	1.0
594	1.0
595	1.0
596	1.0
597	1.0
598	1.0
599	0.9871794871794872
600	1.0
601	1.0
602	1.0
603	1.0
604	1.0
605	1.0
606	1.0
607	1.0
608	1.0
609	1.0
610	1.0
611	1.0
612	1.0
613	0.9871794871794872
614	0.9871794871794872
615	1.0
616	1.0
617	1.0
618	1.0
619	1.0
620	1.0
621	1.0
622	1.0
623	1.0
624	1.0
625	0.9871794871794872
626	0.9871794871794872
627	1.0
628	1.0
629	1.0
630	1.0
631	1.0
632	1.0
633	1.0
634	1.0
635	1.0
636	1.0
637	1.0
638	1.0
639	1.0
640	1.0
641	1.0
642	1.0
643	1.0
644	1.0
645	1.0
646	1.0
647	1.0
648	1.0
649	1.0
650	1.0
651	1.0
652	1.0
653	1.0
654	1.0
655	0.9871794871794872
656	0.9871794871794872
657	0.9871794871794872
658	0.9871794871794872
659	0.9871794871794872
660	0.9871794871794872
661	0.9871794871794872
662	1.0
663	1.0
664	1.0
665	1.0
666	1.0
667	1.0
668	1.0
669	1.0
670	1.0
671	1.0
672	1.0
673	1.0
674	0.9871794871794872
675	0.9871794871794872
676	0.9871794871794872
677	0.9871794871794872
678	1.0
679	0.9871794871794872
680	0.9871794871794872
681	0.9871794871794872
682	1.0
683	1.0
684	1.0
685	1.0
686	1.0
687	0.9871794871794872
688	0.9871794871794872
689	1.0
690	1.0
691	1.0
692	1.0
693	1.0
694	1.0
695	1.0
696	1.0
697	1.0
698	1.0
699	0.9871794871794872
700	1.0
701	1.0
702	1.0
703	1.0
704	1.0
705	1.0
706	1.0
707	1.0
708	1.0
709	1.0
710	0.9871794871794872
711	1.0
712	1.0
713	1.0
714	1.0
715	1.0
716	1.0
717	1.0
718	1.0
719	1.0
720	1.0
721	1.0
722	1.0
723	1.0
724	1.0
725	1.0
726	1.0
727	1.0
728	1.0
729	1.0
730	1.0
731	1.0
732	1.0
733	1.0
734	1.0
735	1.0
736	1.0
737	1.0
738	1.0
739	1.0
740	1.0
741	1.0
742	1.0
743	1.0
744	1.0
745	1.0
746	1.0
747	1.0
748	1.0
749	1.0
750	1.0
751	1.0
752	1.0
753	1.0
754	1.0
755	1.0
756	1.0
757	1.0
758	1.0
759	1.0
760	1.0
761	1.0
762	1.0
763	1.0
764	1.0
765	1.0
766	1.0
767	1.0
768	1.0
769	1.0
770	1.0
771	1.0
772	1.0
773	1.0
774	1.0
775	1.0
776	1.0
777	1.0
778	1.0
779	1.0
780	1.0
781	1.0
782	1.0
783	1.0
784	1.0
785	1.0
786	1.0
787	1.0
788	1.0
789	1.0
790	1.0
791	1.0
792	1.0
793	1.0
794	1.0
795	1.0
796	1.0
797	1.0
798	1.0
799	1.0
800	1.0
801	1.0
802	1.0
803	1.0
804	1.0
805	1.0
806	1.0
807	1.0
808	1.0
809	1.0
810	1.0
811	1.0
812	1.0
813	1.0
814	1.0
815	1.0
816	1.0
817	1.0
818	1.0
819	1.0
820	1.0
821	1.0
822	1.0
823	1.0
824	1.0
825	1.0
826	1.0
827	1.0
828	1.0
829	1.0
830	1.0
831	1.0
832	1.0
833	1.0
834	1.0
835	1.0
836	1.0
837	1.0
838	1.0
839	1.0
840	1.0
841	1.0
842	1.0
843	1.0
844	1.0
845	1.0
846	1.0
847	1.0
848	1.0
849	1.0
850	1.0
851	1.0
852	1.0
853	1.0
854	1.0
855	1.0
856	1.0
857	1.0
858	1.0
859	1.0
860	1.0
861	1.0
862	1.0
863	1.0
864	1.0
865	1.0
866	1.0
867	1.0
868	1.0
869	1.0
870	1.0
871	1.0
872	1.0
873	1.0
874	1.0
875	1.0
876	1.0
877	1.0
878	1.0
879	1.0
880	1.0
881	1.0
882	1.0
883	1.0
884	1.0
885	1.0
886	1.0
887	1.0
888	1.0
889	1.0
890	1.0
891	1.0
892	1.0
893	1.0
894	1.0
895	1.0
896	1.0
897	1.0
898	0.9871794871794872
899	0.9871794871794872
900	0.9871794871794872
901	0.9871794871794872
902	1.0
903	1.0
904	1.0
905	1.0
906	1.0
907	1.0
908	1.0
909	1.0
910	1.0
911	1.0
912	1.0
913	1.0
914	1.0
915	1.0
916	1.0
917	1.0
918	1.0
919	1.0
920	1.0
921	1.0
922	1.0
923	1.0
924	1.0
925	1.0
926	1.0
927	1.0
928	1.0
929	1.0
930	1.0
931	1.0
932	1.0
933	1.0
934	1.0
935	1.0
936	1.0
937	1.0
938	1.0
939	1.0
940	1.0
941	1.0
942	1.0
943	1.0
944	1.0
945	1.0
946	1.0
947	1.0
948	1.0
949	1.0
950	1.0
951	1.0
952	1.0
953	1.0
954	1.0
955	1.0
956	1.0
957	1.0
958	1.0
959	1.0
960	1.0
961	1.0
962	1.0
963	1.0
964	1.0
965	1.0
966	1.0
967	1.0
968	1.0
969	1.0
970	1.0
971	1.0
972	1.0
973	1.0
974	1.0
975	1.0
976	1.0
977	1.0
978	1.0
979	1.0
980	1.0
981	1.0
982	1.0
983	1.0
984	1.0
985	1.0
986	1.0
987	1.0
988	1.0
989	1.0
990	1.0
991	1.0
992	1.0
993	1.0
994	1.0
995	1.0
996	1.0
997	1.0
998	1.0
999	1.0
1000	1.0
