369	0.9935064935064936
370	0.987012987012987
371	0.9805194805194806
372	0.974025974025974
373	0.974025974025974
374	0.9935064935064936
375	0.974025974025974
376	0.9805194805194806
377	0.9935064935064936
378	0.9935064935064936
379	0.987012987012987
380	0.987012987012987
381	0.9805194805194806
382	1.0
383	0.9935064935064936
384	0.974025974025974
385	0.987012987012987
386	1.0
387	1.0
388	0.9935064935064936
389	0.9935064935064936
390	0.987012987012987
391	0.987012987012987
392	0.9805194805194806
393	0.9805194805194806
394	0.9805194805194806
395	0.9935064935064936
396	0.9805194805194806
397	0.974025974025974
398	0.9935064935064936
399	0.9935064935064936
400	0.987012987012987
401	0.9805194805194806
402	0.9935064935064936
403	1.0
404	0.9935064935064936
405	1.0
406	0.9935064935064936
407	0.987012987012987
408	0.9935064935064936
409	0.9935064935064936
410	0.987012987012987
411	1.0
412	0.9805194805194806
413	0.9935064935064936
414	0.974025974025974
415	0.987012987012987
416	0.9805194805194806
417	0.9935064935064936
418	0.9805194805194806
419	0.987012987012987
420	0.987012987012987
421	0.987012987012987
422	0.9935064935064936
423	0.9805194805194806
424	0.974025974025974
425	0.9805194805194806
426	0.987012987012987
427	0.9805194805194806
428	0.9805194805194806
429	0.974025974025974
430	0.987012987012987
431	0.987012987012987
432	0.987012987012987
433	0.9935064935064936
434	1.0
435	1.0
436	1.0
437	1.0
438	0.987012987012987
439	0.987012987012987
440	0.974025974025974
441	0.9805194805194806
442	0.987012987012987
443	0.9805194805194806
444	0.974025974025974
445	0.9675324675324676
446	0.9935064935064936
447	1.0
448	0.9935064935064936
449	0.987012987012987
450	0.987012987012987
451	0.9935064935064936
452	0.9935064935064936
453	0.987012987012987
454	0.9805194805194806
455	0.987012987012987
456	0.987012987012987
457	0.9805194805194806
458	0.9935064935064936
459	0.9805194805194806
460	1.0
461	1.0
462	0.9935064935064936
463	0.987012987012987
464	0.987012987012987
465	1.0
466	1.0
467	1.0
468	0.9935064935064936
469	0.9935064935064936
470	0.9935064935064936
471	0.987012987012987
472	0.9935064935064936
473	0.9935064935064936
474	1.0
475	0.9935064935064936
476	1.0
477	0.9935064935064936
478	1.0
479	1.0
480	1.0
481	0.9935064935064936
482	0.987012987012987
483	0.9935064935064936
484	0.9935064935064936
485	1.0
486	1.0
487	0.987012987012987
488	0.9935064935064936
489	1.0
490	1.0
491	1.0
492	0.987012987012987
493	0.987012987012987
494	0.987012987012987
495	0.9935064935064936
496	0.9935064935064936
497	0.9935064935064936
498	1.0
499	1.0
500	1.0
501	1.0
502	1.0
503	1.0
504	0.9935064935064936
505	1.0
506	0.987012987012987
507	0.987012987012987
508	1.0
509	1.0
510	1.0
511	1.0
512	1.0
513	1.0
514	1.0
515	1.0
516	1.0
517	1.0
518	1.0
519	1.0
520	1.0
521	1.0
522	1.0
523	1.0
524	1.0
525	1.0
526	0.9935064935064936
527	0.9935064935064936
528	1.0
529	1.0
530	1.0
531	0.987012987012987
532	0.987012987012987
533	0.9935064935064936
534	0.987012987012987
535	0.987012987012987
536	0.9935064935064936
537	0.9935064935064936
538	0.9935064935064936
539	0.9935064935064936
540	0.9935064935064936
541	1.0
542	1.0
543	0.9935064935064936
544	1.0
545	1.0
546	1.0
547	1.0
548	1.0
549	0.9935064935064936
550	0.9935064935064936
551	1.0
552	1.0
553	1.0
554	1.0
555	1.0
556	1.0
557	0.9935064935064936
558	1.0
559	0.987012987012987
560	1.0
561	0.9935064935064936
562	0.9935064935064936
563	0.9935064935064936
564	1.0
565	1.0
566	1.0
567	0.987012987012987
568	0.987012987012987
569	0.9935064935064936
570	1.0
571	1.0
572	1.0
573	1.0
574	1.0
575	1.0
576	1.0
577	1.0
578	1.0
579	1.0
580	1.0
581	1.0
582	1.0
583	0.9935064935064936
584	0.9935064935064936
585	0.9935064935064936
586	1.0
587	1.0
588	0.9935064935064936
589	1.0
590	1.0
591	1.0
592	1.0
593	0.987012987012987
594	1.0
595	1.0
596	1.0
597	1.0
598	1.0
599	0.9935064935064936
600	1.0
601	1.0
602	1.0
603	1.0
604	1.0
605	1.0
606	1.0
607	0.9935064935064936
608	0.9935064935064936
609	1.0
610	1.0
611	1.0
612	1.0
613	1.0
614	0.9935064935064936
615	0.9935064935064936
616	0.9935064935064936
617	0.9935064935064936
618	1.0
619	1.0
620	1.0
621	1.0
622	1.0
623	1.0
624	0.9935064935064936
625	0.9935064935064936
626	0.9935064935064936
627	1.0
628	1.0
629	1.0
630	1.0
631	0.9935064935064936
632	1.0
633	1.0
634	1.0
635	1.0
636	1.0
637	1.0
638	1.0
639	0.9935064935064936
640	0.9935064935064936
641	1.0
642	0.9935064935064936
643	0.9935064935064936
644	1.0
645	1.0
646	0.9935064935064936
647	1.0
648	1.0
649	1.0
650	0.9935064935064936
651	0.9935064935064936
652	1.0
653	1.0
654	1.0
655	1.0
656	1.0
657	0.9935064935064936
658	1.0
659	1.0
660	1.0
661	1.0
662	1.0
663	1.0
664	1.0
665	1.0
666	1.0
667	1.0
668	1.0
669	1.0
670	1.0
671	1.0
672	1.0
673	0.9935064935064936
674	1.0
675	1.0
676	1.0
677	1.0
678	1.0
679	1.0
680	1.0
681	1.0
682	1.0
683	1.0
684	0.9935064935064936
685	0.9935064935064936
686	1.0
687	1.0
688	1.0
689	1.0
690	1.0
691	1.0
692	1.0
693	1.0
694	1.0
695	1.0
696	1.0
697	1.0
698	1.0
699	1.0
700	1.0
701	1.0
702	0.9935064935064936
703	0.9935064935064936
704	1.0
705	1.0
706	1.0
707	1.0
708	1.0
709	1.0
710	1.0
711	1.0
712	1.0
713	1.0
714	1.0
715	1.0
716	1.0
717	1.0
718	1.0
719	1.0
720	1.0
721	1.0
722	1.0
723	1.0
724	1.0
725	1.0
726	1.0
727	0.9935064935064936
728	1.0
729	1.0
730	1.0
731	1.0
732	1.0
733	1.0
734	1.0
735	1.0
736	1.0
737	1.0
738	1.0
739	1.0
740	1.0
741	1.0
742	1.0
743	1.0
744	1.0
745	1.0
746	1.0
747	1.0
748	1.0
749	1.0
750	1.0
751	1.0
752	1.0
753	1.0
754	1.0
755	1.0
756	1.0
757	1.0
758	1.0
759	1.0
760	1.0
761	1.0
762	0.9935064935064936
763	1.0
764	1.0
765	1.0
766	1.0
767	1.0
768	1.0
769	1.0
770	1.0
771	1.0
772	1.0
773	1.0
774	1.0
775	1.0
776	1.0
777	1.0
778	1.0
779	1.0
780	1.0
781	1.0
782	1.0
783	1.0
784	1.0
785	1.0
786	1.0
787	1.0
788	1.0
789	1.0
790	1.0
791	1.0
792	1.0
793	1.0
794	1.0
795	1.0
796	1.0
797	1.0
798	1.0
799	1.0
800	1.0
801	1.0
802	1.0
803	1.0
804	1.0
805	1.0
806	1.0
807	1.0
808	1.0
809	1.0
810	1.0
811	1.0
812	1.0
813	1.0
814	1.0
815	1.0
816	1.0
817	1.0
818	1.0
819	1.0
820	1.0
821	1.0
822	1.0
823	1.0
824	1.0
825	1.0
826	1.0
827	1.0
828	1.0
829	1.0
830	1.0
831	1.0
832	1.0
833	1.0
834	1.0
835	1.0
836	1.0
837	1.0
838	1.0
839	1.0
840	1.0
841	1.0
842	1.0
843	1.0
844	1.0
845	1.0
846	1.0
847	1.0
848	1.0
849	1.0
850	1.0
851	1.0
852	1.0
853	1.0
854	1.0
855	1.0
856	1.0
857	1.0
858	1.0
859	1.0
860	1.0
861	1.0
862	1.0
863	1.0
864	1.0
865	1.0
866	1.0
867	1.0
868	1.0
869	1.0
870	1.0
871	1.0
872	1.0
873	1.0
874	1.0
875	1.0
876	1.0
877	1.0
878	1.0
879	1.0
880	1.0
881	1.0
882	1.0
883	1.0
884	1.0
885	1.0
886	1.0
887	1.0
888	1.0
889	1.0
890	1.0
891	1.0
892	1.0
893	1.0
894	1.0
895	1.0
896	1.0
897	1.0
898	1.0
899	1.0
900	1.0
901	1.0
902	1.0
903	1.0
904	1.0
905	1.0
906	1.0
907	1.0
908	1.0
909	1.0
910	1.0
911	1.0
912	1.0
913	1.0
914	1.0
915	1.0
916	1.0
917	1.0
918	1.0
919	1.0
920	1.0
921	1.0
922	1.0
923	1.0
924	1.0
925	1.0
926	1.0
927	1.0
928	1.0
929	1.0
930	1.0
931	1.0
932	1.0
933	1.0
934	1.0
935	1.0
936	1.0
937	1.0
938	1.0
939	1.0
940	1.0
941	1.0
942	1.0
943	1.0
944	1.0
945	1.0
946	1.0
947	1.0
948	1.0
949	1.0
950	1.0
951	1.0
952	1.0
953	1.0
954	1.0
955	1.0
956	1.0
957	1.0
958	1.0
959	1.0
960	1.0
961	1.0
962	1.0
963	1.0
964	1.0
965	1.0
966	1.0
967	1.0
968	1.0
969	1.0
970	1.0
971	1.0
972	1.0
973	1.0
974	1.0
975	1.0
976	1.0
977	1.0
978	1.0
979	1.0
980	1.0
981	1.0
982	1.0
983	1.0
984	1.0
985	1.0
986	1.0
987	1.0
988	1.0
989	1.0
990	1.0
991	1.0
992	1.0
993	1.0
994	1.0
995	1.0
996	1.0
997	1.0
998	1.0
999	1.0
1000	1.0
