218	0.9508196721311475
219	0.9573770491803278
220	0.9311475409836065
221	0.940983606557377
222	0.9606557377049181
223	0.9737704918032787
224	0.9737704918032787
225	0.9606557377049181
226	0.9475409836065574
227	0.9639344262295082
228	0.9737704918032787
229	0.9672131147540983
230	0.9770491803278688
231	0.9672131147540983
232	0.9573770491803278
233	0.9770491803278688
234	0.980327868852459
235	0.9672131147540983
236	0.9540983606557377
237	0.9344262295081968
238	0.9475409836065574
239	0.9868852459016394
240	0.9704918032786886
241	0.9672131147540983
242	0.9704918032786886
243	0.9901639344262295
244	0.980327868852459
245	0.9737704918032787
246	0.9770491803278688
247	0.9639344262295082
248	0.980327868852459
249	0.9737704918032787
250	0.9672131147540983
251	0.9836065573770492
252	0.9770491803278688
253	0.9868852459016394
254	0.9868852459016394
255	0.9770491803278688
256	0.9704918032786886
257	0.9737704918032787
258	0.9737704918032787
259	0.9836065573770492
260	0.9868852459016394
261	0.980327868852459
262	0.9770491803278688
263	0.9770491803278688
264	0.9770491803278688
265	0.9836065573770492
266	0.980327868852459
267	0.9901639344262295
268	0.9868852459016394
269	0.9901639344262295
270	0.9836065573770492
271	0.980327868852459
272	0.9836065573770492
273	0.9836065573770492
274	0.9836065573770492
275	0.9868852459016394
276	0.980327868852459
277	0.9836065573770492
278	0.980327868852459
279	0.9868852459016394
280	0.9901639344262295
281	0.9836065573770492
282	0.9901639344262295
283	0.9868852459016394
284	0.9836065573770492
285	0.980327868852459
286	0.9868852459016394
287	0.9901639344262295
288	0.9901639344262295
289	0.980327868852459
290	0.9901639344262295
291	0.9901639344262295
292	0.9901639344262295
293	0.9934426229508196
294	0.9868852459016394
295	0.9836065573770492
296	0.9770491803278688
297	0.9901639344262295
298	0.9868852459016394
299	0.9868852459016394
300	0.9836065573770492
301	0.9868852459016394
302	0.9836065573770492
303	0.9901639344262295
304	0.9901639344262295
305	0.9868852459016394
306	0.9901639344262295
307	0.9836065573770492
308	0.9901639344262295
309	0.9967213114754099
310	0.9967213114754099
311	0.9934426229508196
312	0.9967213114754099
313	0.9967213114754099
314	1.0
315	1.0
316	0.9934426229508196
317	0.980327868852459
318	0.9967213114754099
319	0.9934426229508196
320	0.9934426229508196
321	1.0
322	0.9934426229508196
323	0.9934426229508196
324	0.9934426229508196
325	0.9934426229508196
326	0.9934426229508196
327	1.0
328	0.9967213114754099
329	0.9934426229508196
330	0.9868852459016394
331	0.9868852459016394
332	0.9901639344262295
333	0.9901639344262295
334	1.0
335	0.9967213114754099
336	0.9967213114754099
337	0.9934426229508196
338	0.9934426229508196
339	1.0
340	0.9967213114754099
341	0.9967213114754099
342	0.9967213114754099
343	0.9901639344262295
344	0.9868852459016394
345	0.9901639344262295
346	0.9934426229508196
347	0.9901639344262295
348	0.9934426229508196
349	0.9967213114754099
350	0.9967213114754099
351	0.9934426229508196
352	0.9934426229508196
353	1.0
354	0.9967213114754099
355	1.0
356	1.0
357	1.0
358	0.9967213114754099
359	1.0
360	1.0
361	0.9967213114754099
362	0.9934426229508196
363	0.9901639344262295
364	0.9967213114754099
365	1.0
366	0.9901639344262295
367	1.0
368	0.9967213114754099
369	0.9934426229508196
370	0.9967213114754099
371	1.0
372	1.0
373	0.9967213114754099
374	1.0
375	0.9967213114754099
376	1.0
377	0.9967213114754099
378	1.0
379	1.0
380	1.0
381	1.0
382	1.0
383	1.0
384	1.0
385	1.0
386	1.0
387	1.0
388	1.0
389	1.0
390	0.9967213114754099
391	0.9967213114754099
392	0.9967213114754099
393	0.9967213114754099
394	0.9967213114754099
395	0.9967213114754099
396	0.9934426229508196
397	0.9967213114754099
398	1.0
399	1.0
400	1.0
401	1.0
402	1.0
403	1.0
404	1.0
405	1.0
406	1.0
407	1.0
408	1.0
409	1.0
410	1.0
411	1.0
412	1.0
413	1.0
414	1.0
415	1.0
416	1.0
417	1.0
418	1.0
419	1.0
420	1.0
421	0.9967213114754099
422	0.9967213114754099
423	0.9967213114754099
424	0.9967213114754099
425	0.9967213114754099
426	0.9967213114754099
427	0.9934426229508196
428	0.9934426229508196
429	0.9967213114754099
430	1.0
431	1.0
432	1.0
433	0.9967213114754099
434	0.9967213114754099
435	1.0
436	1.0
437	1.0
438	1.0
439	1.0
440	1.0
441	1.0
442	1.0
443	1.0
444	1.0
445	0.9967213114754099
446	1.0
447	1.0
448	1.0
449	1.0
450	1.0
451	1.0
452	1.0
453	1.0
454	0.9967213114754099
455	1.0
456	1.0
457	1.0
458	1.0
459	1.0
460	0.9967213114754099
461	0.9967213114754099
462	1.0
463	1.0
464	1.0
465	1.0
466	1.0
467	1.0
468	1.0
469	1.0
470	1.0
471	1.0
472	1.0
473	1.0
474	1.0
475	0.9967213114754099
476	0.9934426229508196
477	0.9967213114754099
478	1.0
479	1.0
480	1.0
481	1.0
482	1.0
483	1.0
484	1.0
485	1.0
486	1.0
487	1.0
488	1.0
489	0.9967213114754099
490	0.9967213114754099
491	1.0
492	1.0
493	0.9967213114754099
494	1.0
495	1.0
496	1.0
497	1.0
498	1.0
499	1.0
500	0.9967213114754099
501	1.0
502	0.9967213114754099
503	1.0
504	1.0
505	1.0
506	1.0
507	1.0
508	1.0
509	1.0
510	1.0
511	1.0
512	1.0
513	1.0
514	1.0
515	0.9967213114754099
516	1.0
517	1.0
518	1.0
519	1.0
520	1.0
521	1.0
522	1.0
523	1.0
524	1.0
525	1.0
526	1.0
527	1.0
528	1.0
529	1.0
530	1.0
531	1.0
532	1.0
533	1.0
534	1.0
535	1.0
536	1.0
537	1.0
538	1.0
539	1.0
540	1.0
541	1.0
542	1.0
543	1.0
544	1.0
545	1.0
546	1.0
547	1.0
548	1.0
549	1.0
550	1.0
551	1.0
552	1.0
553	1.0
554	1.0
555	1.0
556	1.0
557	1.0
558	1.0
559	1.0
560	1.0
561	1.0
562	1.0
563	1.0
564	1.0
565	1.0
566	1.0
567	1.0
568	1.0
569	1.0
570	1.0
571	1.0
572	1.0
573	1.0
574	0.9967213114754099
575	1.0
576	1.0
577	1.0
578	1.0
579	1.0
580	1.0
581	1.0
582	0.9967213114754099
583	0.9967213114754099
584	0.9967213114754099
585	1.0
586	1.0
587	1.0
588	1.0
589	1.0
590	1.0
591	1.0
592	1.0
593	0.9934426229508196
594	1.0
595	1.0
596	1.0
597	1.0
598	1.0
599	1.0
600	1.0
601	1.0
602	1.0
603	1.0
604	1.0
605	1.0
606	1.0
607	1.0
608	1.0
609	1.0
610	1.0
611	1.0
612	1.0
613	1.0
614	1.0
615	1.0
616	1.0
617	1.0
618	1.0
619	1.0
620	1.0
621	1.0
622	1.0
623	1.0
624	0.9967213114754099
625	1.0
626	1.0
627	1.0
628	1.0
629	1.0
630	1.0
631	1.0
632	1.0
633	1.0
634	1.0
635	1.0
636	1.0
637	1.0
638	1.0
639	1.0
640	1.0
641	1.0
642	1.0
643	1.0
644	1.0
645	1.0
646	1.0
647	0.9967213114754099
648	1.0
649	1.0
650	0.9967213114754099
651	0.9967213114754099
652	0.9967213114754099
653	1.0
654	1.0
655	1.0
656	1.0
657	1.0
658	1.0
659	1.0
660	1.0
661	1.0
662	1.0
663	1.0
664	1.0
665	1.0
666	1.0
667	1.0
668	1.0
669	1.0
670	1.0
671	0.9967213114754099
672	0.9967213114754099
673	1.0
674	1.0
675	1.0
676	0.9967213114754099
677	0.9967213114754099
678	1.0
679	1.0
680	1.0
681	1.0
682	1.0
683	1.0
684	0.9967213114754099
685	1.0
686	1.0
687	1.0
688	1.0
689	1.0
690	0.9967213114754099
691	1.0
692	1.0
693	1.0
694	1.0
695	1.0
696	1.0
697	1.0
698	1.0
699	1.0
700	1.0
701	1.0
702	1.0
703	1.0
704	1.0
705	1.0
706	1.0
707	0.9967213114754099
708	1.0
709	1.0
710	1.0
711	1.0
712	1.0
713	1.0
714	1.0
715	1.0
716	1.0
717	1.0
718	1.0
719	1.0
720	1.0
721	1.0
722	1.0
723	1.0
724	1.0
725	1.0
726	1.0
727	1.0
728	1.0
729	1.0
730	1.0
731	1.0
732	1.0
733	1.0
734	1.0
735	1.0
736	0.9934426229508196
737	0.9934426229508196
738	0.9934426229508196
739	1.0
740	1.0
741	0.9967213114754099
742	1.0
743	1.0
744	1.0
745	1.0
746	1.0
747	1.0
748	1.0
749	1.0
750	1.0
751	1.0
752	1.0
753	1.0
754	1.0
755	1.0
756	1.0
757	1.0
758	1.0
759	1.0
760	1.0
761	1.0
762	1.0
763	1.0
764	1.0
765	1.0
766	1.0
767	1.0
768	1.0
769	1.0
770	1.0
771	1.0
772	1.0
773	1.0
774	1.0
775	1.0
776	1.0
777	1.0
778	1.0
779	1.0
780	1.0
781	1.0
782	1.0
783	1.0
784	1.0
785	1.0
786	1.0
787	1.0
788	1.0
789	1.0
790	1.0
791	1.0
792	1.0
793	1.0
794	1.0
795	1.0
796	1.0
797	1.0
798	0.9967213114754099
799	1.0
800	1.0
801	1.0
802	1.0
803	1.0
804	1.0
805	1.0
806	1.0
807	1.0
808	1.0
809	1.0
810	1.0
811	0.9967213114754099
812	0.9967213114754099
813	1.0
814	1.0
815	1.0
816	1.0
817	1.0
818	1.0
819	1.0
820	0.9967213114754099
821	0.9967213114754099
822	0.9967213114754099
823	1.0
824	1.0
825	1.0
826	1.0
827	1.0
828	1.0
829	1.0
830	1.0
831	1.0
832	1.0
833	1.0
834	0.9967213114754099
835	1.0
836	1.0
837	0.9967213114754099
838	0.9967213114754099
839	0.9967213114754099
840	1.0
841	1.0
842	1.0
843	1.0
844	1.0
845	1.0
846	1.0
847	1.0
848	1.0
849	1.0
850	1.0
851	1.0
852	1.0
853	1.0
854	0.9967213114754099
855	0.9967213114754099
856	0.9967213114754099
857	1.0
858	1.0
859	1.0
860	1.0
861	1.0
862	1.0
863	1.0
864	1.0
865	1.0
866	1.0
867	1.0
868	1.0
869	1.0
870	1.0
871	1.0
872	1.0
873	1.0
874	1.0
875	1.0
876	1.0
877	1.0
878	1.0
879	1.0
880	1.0
881	1.0
882	1.0
883	1.0
884	1.0
885	1.0
886	1.0
887	1.0
888	1.0
889	1.0
890	1.0
891	1.0
892	1.0
893	1.0
894	1.0
895	1.0
896	0.9967213114754099
897	1.0
898	1.0
899	1.0
900	1.0
901	1.0
902	1.0
903	1.0
904	1.0
905	1.0
906	1.0
907	1.0
908	1.0
909	1.0
910	1.0
911	1.0
912	0.9967213114754099
913	1.0
914	1.0
915	1.0
916	1.0
917	1.0
918	1.0
919	1.0
920	1.0
921	1.0
922	1.0
923	1.0
924	1.0
925	1.0
926	1.0
927	1.0
928	1.0
929	1.0
930	1.0
931	1.0
932	1.0
933	1.0
934	1.0
935	1.0
936	1.0
937	1.0
938	1.0
939	1.0
940	1.0
941	1.0
942	1.0
943	1.0
944	1.0
945	1.0
946	0.9967213114754099
947	0.9967213114754099
948	1.0
949	1.0
950	1.0
951	1.0
952	1.0
953	1.0
954	1.0
955	1.0
956	1.0
957	1.0
958	1.0
959	1.0
960	1.0
961	1.0
962	0.9934426229508196
963	0.9967213114754099
964	0.9967213114754099
965	0.9967213114754099
966	1.0
967	1.0
968	1.0
969	1.0
970	1.0
971	1.0
972	1.0
973	1.0
974	1.0
975	1.0
976	1.0
977	1.0
978	1.0
979	1.0
980	1.0
981	1.0
982	1.0
983	1.0
984	1.0
985	1.0
986	1.0
987	1.0
988	0.9967213114754099
989	0.9967213114754099
990	0.9967213114754099
991	1.0
992	1.0
993	1.0
994	1.0
995	1.0
996	1.0
997	1.0
998	1.0
999	1.0
1000	1.0
